date,      Bank of Korea -   Domestic Currency,      Bank of Korea -   Domestic Market,      Bank of Korea -   Foreign Currency,      Bank of Korea -   Foreign Market,      Bank of Korea -   Short Term,      Bank of Korea - Currency,      Bank of Korea - Market of Issuance,      Central Government -   Domestic Currency,      Central Government -   Domestic Market,      Central Government -   Foreign Currency,      Central Government -   Foreign Market,      Central Government -   Short Term,      Central Government - Currency,      Central Government - Market of Issuance,      Depository Corporations -   Domestic Currency,      Depository Corporations -   Domestic Market,      Depository Corporations -   Foreign Currency,      Depository Corporations -   Foreign Market,      Depository Corporations -   Short Term,      Depository Corporations - Currency,      Depository Corporations - Market of Issuance,      Insurance Corporations and Pension Funds -   Domestic Currency,      Insurance Corporations and Pension Funds -   Domestic Market,      Insurance Corporations and Pension Funds -   Foreign Currency,      Insurance Corporations and Pension Funds -   Foreign Market,      Insurance Corporations and Pension Funds -   Short Term,      Insurance Corporations and Pension Funds - Currency,      Insurance Corporations and Pension Funds - Market of Issuance,    Financial Corporations -   Domestic Currency,    Financial Corporations -   Domestic Market,    Financial Corporations -   Foreign Currency,    Financial Corporations -   Foreign Market,    Financial Corporations -   Short Term,    Financial Corporations - Currency,    Financial Corporations - Market of Issuance,    General Government -   Domestic Currency,    General Government -   Domestic Market,    General Government -   Foreign Currency,    General Government -   Foreign Market,    General Government -   Short Term,    General Government - Currency,    General Government - Market of Issuance
2018/Q1,"3,911.0","3,911.0",0.0,0.0,"1,974.0","3,911.0","3,911.0","22,145.0","22,145.0",0.0,0.0,"3,487.0","22,145.0","22,145.0",-48.0,49.0,"2,868.0","2,770.0","-2,194.0","2,819.0","2,819.0",-1.0,-1.0,0.0,0.0,-60.0,-1.0,-1.0,"17,703.0","17,883.0","2,976.0","2,796.0","1,869.0","20,679.0","20,679.0","22,069.0","22,069.0",0.0,0.0,"3,487.0","22,069.0","22,069.0"
2018/Q2,-166.0,-166.0,0.0,0.0,"2,426.0",-166.0,-166.0,"17,959.0","17,959.0",0.0,0.0,"-2,405.0","17,959.0","17,959.0","7,682.0","7,681.0",655.0,657.0,"4,058.0","8,338.0","8,338.0",864.0,864.0,"1,026.0","1,026.0",190.0,"1,890.0","1,890.0","12,635.0","12,541.0","2,171.0","2,265.0","2,385.0","14,807.0","14,807.0","18,286.0","18,256.0",-29.0,0.0,"-2,405.0","18,256.0","18,256.0"
2018/Q3,8.0,8.0,0.0,0.0,-889.0,8.0,8.0,"-9,044.0","-9,044.0","1,108.0","1,108.0",-277.0,"-7,935.0","-7,935.0","6,283.0","6,281.0","3,859.0","3,861.0","3,015.0","10,142.0","10,142.0",986.0,986.0,9.0,9.0,-80.0,995.0,995.0,"9,959.0","9,961.0","3,996.0","3,995.0","-3,367.0","13,956.0","13,956.0","-9,278.0","-9,278.0","1,108.0","1,108.0",-227.0,"-8,169.0","-8,169.0"
2018/Q4,"-2,897.0","-2,897.0",0.0,0.0,"-1,173.0","-2,897.0","-2,897.0","-12,780.0","-12,780.0",-157.0,-157.0,-794.0,"-12,937.0","-12,937.0","8,584.0","8,588.0",234.0,231.0,"-2,081.0","8,819.0","8,819.0","-1,354.0",-960.0,389.0,-5.0,-350.0,-965.0,-965.0,"39,956.0","40,232.0",191.0,-85.0,"6,275.0","40,147.0","40,147.0","-12,713.0","-12,713.0",-157.0,-157.0,-794.0,"-12,869.0","-12,869.0"
2019/Q1,-478.0,-478.0,0.0,0.0,"-4,866.0",-478.0,-478.0,"35,808.0","35,808.0",-3.0,-3.0,"17,174.0","35,806.0","35,806.0","1,953.0","1,959.0","1,886.0","1,880.0","-4,286.0","3,839.0","3,839.0",409.0,409.0,-19.0,-19.0,-60.0,390.0,390.0,"14,245.0","14,113.0","1,600.0","1,731.0","-7,490.0","15,845.0","15,845.0","35,860.0","35,860.0",-3.0,-3.0,"17,174.0","35,857.0","35,857.0"
2019/Q2,440.0,440.0,0.0,0.0,"1,792.0",440.0,440.0,"16,709.0","16,710.0",-25.0,-25.0,"-1,003.0","16,684.0","16,684.0",-130.0,-126.0,-34.0,-38.0,"-4,525.0",-164.0,-164.0,"1,845.0","1,845.0",-18.0,-18.0,0.0,"1,827.0","1,827.0","26,366.0","26,377.0","1,390.0","1,379.0","9,081.0","27,756.0","27,756.0","18,034.0","18,034.0",-25.0,-25.0,"-1,003.0","18,008.0","18,008.0"
2019/Q3,-597.0,-597.0,0.0,0.0,"-2,314.0",-597.0,-597.0,"-1,615.0","-1,615.0",0.0,0.0,"-8,630.0","-1,615.0","-1,615.0","8,858.0","8,860.0",-478.0,-480.0,171.0,"8,380.0","8,380.0",-252.0,-252.0,-41.0,-41.0,0.0,-292.0,-292.0,"11,901.0","11,841.0",-504.0,-444.0,"1,902.0","11,398.0","11,398.0","-1,967.0","-1,967.0",0.0,0.0,"-8,680.0","-1,967.0","-1,967.0"
2019/Q4,"-6,927.0","-6,927.0",0.0,0.0,"-1,207.0","-6,927.0","-6,927.0","-2,443.0","-2,443.0",0.0,0.0,"-7,375.0","-2,443.0","-2,443.0",574.0,488.0,"1,616.0","1,702.0","-2,371.0","2,190.0","2,190.0","1,201.0","1,186.0",24.0,39.0,218.0,"1,226.0","1,226.0","17,054.0","16,956.0","1,514.0","1,612.0","6,847.0","18,568.0","18,568.0","-2,320.0","-2,320.0",0.0,0.0,"-7,375.0","-2,320.0","-2,320.0"
2020/Q1,"1,686.0","1,686.0",0.0,0.0,"-2,222.0","1,686.0","1,686.0","51,484.0","51,484.0",0.0,0.0,"16,376.0","51,483.0","51,483.0","8,209.0","8,210.0",-936.0,-938.0,"-8,595.0","7,273.0","7,273.0",269.0,269.0,-58.0,-58.0,-218.0,211.0,211.0,"24,599.0","24,557.0",968.0,"1,010.0","-11,573.0","25,568.0","25,568.0","52,043.0","52,043.0",0.0,0.0,"16,376.0","52,043.0","52,043.0"
2020/Q2,"3,184.0","3,184.0",0.0,0.0,"4,816.0","3,184.0","3,184.0","29,822.0","29,822.0",0.0,0.0,"-2,046.0","29,822.0","29,822.0","14,559.0","14,559.0",764.0,764.0,"19,619.0","15,323.0","15,323.0",189.0,189.0,0.0,0.0,0.0,189.0,189.0,"20,868.0","20,878.0","2,079.0","2,068.0","16,510.0","22,946.0","22,946.0","31,518.0","31,518.0",0.0,0.0,"-2,046.0","31,518.0","31,518.0"
2020/Q3,"-2,142.0","-2,142.0",0.0,0.0,"-4,456.0","-2,142.0","-2,142.0","26,397.0","26,397.0","1,712.0","1,712.0","-6,247.0","28,110.0","28,110.0","11,399.0","11,364.0","3,277.0","3,313.0","3,247.0","14,676.0","14,676.0",9.0,365.0,709.0,352.0,0.0,718.0,718.0,"21,119.0","21,442.0","6,360.0","6,037.0","-1,802.0","27,479.0","27,479.0","26,497.0","26,497.0","1,712.0","1,712.0","-6,247.0","28,209.0","28,209.0"
2020/Q4,"-7,518.0","-7,518.0",0.0,0.0,"-2,456.0","-7,518.0","-7,518.0","7,798.0","7,798.0",0.0,0.0,"-8,028.0","7,798.0","7,798.0","2,832.0","2,832.0",-444.0,-444.0,"2,310.0","2,387.0","2,387.0",-311.0,-296.0,-6.0,-22.0,0.0,-317.0,-317.0,"7,871.0","7,880.0",-455.0,-464.0,"5,542.0","7,416.0","7,416.0","8,998.0","8,998.0",0.0,0.0,"-8,028.0","8,998.0","8,998.0"
2021/Q1,"-2,029.0","-2,029.0",0.0,0.0,"-1,740.0","-2,029.0","-2,029.0","54,111.0","54,111.0",0.0,0.0,"13,270.0","54,111.0","54,111.0","1,679.0","1,679.0","2,132.0","2,132.0","2,063.0","3,810.0","3,810.0",-71.0,-86.0,-6.0,10.0,0.0,-77.0,-77.0,"5,914.0","5,894.0","1,716.0","1,736.0","5,189.0","7,630.0","7,630.0","54,144.0","54,144.0",0.0,0.0,"13,270.0","54,145.0","54,145.0"
2021/Q2,"-3,022.0","-3,022.0",0.0,0.0,"2,785.0","-3,022.0","-3,022.0","31,202.0","31,202.0",0.0,0.0,"-6,486.0","31,202.0","31,202.0","3,980.0","3,980.0","2,680.0","2,680.0","-2,551.0","6,660.0","6,660.0","1,935.0","1,940.0",9.0,4.0,0.0,"1,944.0","1,944.0","27,082.0","27,093.0","4,939.0","4,928.0","3,366.0","32,021.0","32,021.0","31,679.0","31,679.0",0.0,0.0,"-6,486.0","31,679.0","31,679.0"
2021/Q3,"-3,218.0","-3,218.0",0.0,0.0,"-3,483.0","-3,218.0","-3,218.0","16,569.0","16,569.0",0.0,0.0,"-6,881.0","16,569.0","16,569.0","6,599.0","6,651.0","-1,351.0","-1,403.0","7,735.0","5,248.0","5,248.0",743.0,726.0,-5.0,12.0,0.0,738.0,738.0,"22,066.0","22,089.0",-69.0,-92.0,"10,090.0","21,997.0","21,997.0","18,127.0","18,127.0",0.0,0.0,"-6,881.0","18,127.0","18,127.0"
2021/Q4,"-10,772.0","-10,772.0",0.0,0.0,"-3,063.0","-10,772.0","-10,772.0","10,761.0","10,761.0","1,178.0","1,178.0",-355.0,"11,939.0","11,939.0","16,342.0","16,341.0","2,043.0","2,044.0","12,339.0","18,385.0","18,385.0",234.0,234.0,0.0,0.0,0.0,234.0,234.0,"25,728.0","25,727.0","1,990.0","1,991.0","17,658.0","27,718.0","27,718.0","12,644.0","12,644.0","1,178.0","1,178.0",-355.0,"13,823.0","13,823.0"
2022/Q1,-215.0,-215.0,0.0,0.0,-577.0,-215.0,-215.0,"47,269.0","47,412.0",141.0,-2.0,"8,960.0","47,410.0","47,410.0",-160.0,-169.0,"4,945.0","4,954.0","6,114.0","4,785.0","4,785.0",926.0,919.0,905.0,912.0,0.0,"1,831.0","1,831.0","19,530.0","19,510.0","6,259.0","6,279.0","5,486.0","25,789.0","25,789.0","48,168.0","48,311.0",141.0,-2.0,"8,960.0","48,309.0","48,309.0"
2022/Q2,"-14,375.0","-14,375.0",0.0,0.0,"-4,456.0","-14,375.0","-14,375.0","21,465.0","21,454.0",-13.0,-2.0,"-3,610.0","21,452.0","21,452.0","8,069.0","8,065.0","3,498.0","3,503.0","13,653.0","11,567.0","11,567.0","2,609.0","2,587.0",2.0,25.0,0.0,"2,612.0","2,612.0","17,025.0","16,992.0","4,858.0","4,892.0",-286.0,"21,883.0","21,883.0","22,110.0","22,099.0",-13.0,-2.0,"-3,610.0","22,097.0","22,097.0"
2022/Q3,"-2,971.0","-2,971.0",0.0,0.0,"-2,500.0","-2,971.0","-2,971.0","12,334.0","12,318.0",-19.0,-2.0,"-4,570.0","12,315.0","12,315.0","24,951.0","24,946.0","6,288.0","6,293.0","21,476.0","31,239.0","31,239.0",-699.0,-738.0,3.0,43.0,0.0,-696.0,-696.0,"30,327.0","30,699.0","6,527.0","6,155.0","21,367.0","36,854.0","36,854.0","12,893.0","12,876.0",-19.0,-2.0,"-4,570.0","12,874.0","12,874.0"
2022/Q4,"-10,229.0","-10,229.0",0.0,0.0,"-2,424.0","-10,229.0","-10,229.0","3,379.0","3,396.0",14.0,-2.0,-790.0,"3,393.0","3,393.0","-4,663.0","-4,663.0","-2,409.0","-2,409.0","5,028.0","-7,072.0","-7,072.0",576.0,623.0,-14.0,-61.0,40.0,562.0,562.0,"-28,385.0","-28,324.0","-2,135.0","-2,196.0","-12,540.0","-30,520.0","-30,520.0","4,171.0","4,187.0",14.0,-2.0,-790.0,"4,185.0","4,185.0"
2023/Q1,"9,492.0","9,492.0",0.0,0.0,"4,143.0","9,492.0","9,492.0","29,734.0","29,737.0",0.0,-2.0,"10,690.0","29,734.0","29,734.0","-11,130.0","-11,127.0","1,230.0","1,228.0","-7,787.0","-9,900.0","-9,900.0",652.0,641.0,19.0,29.0,-20.0,670.0,670.0,"-19,776.0","-19,690.0","1,531.0","1,445.0","-10,906.0","-18,245.0","-18,245.0","32,079.0","31,984.0",0.0,95.0,"10,860.0","32,079.0","32,079.0"
2023/Q2,"2,150.0","2,150.0",0.0,0.0,"6,161.0","2,150.0","2,150.0","38,851.0","38,848.0",-5.0,-2.0,"4,310.0","38,845.0","38,845.0","-2,810.0","-2,811.0","3,128.0","3,130.0","-13,633.0",319.0,319.0,-6.0,-3.0,"-1,204.0","-1,207.0",-20.0,"-1,210.0","-1,210.0","1,663.0","1,721.0","4,724.0","4,666.0","-7,458.0","6,388.0","6,388.0","35,718.0","35,694.0",-5.0,19.0,"4,340.0","35,712.0","35,712.0"
2023/Q3,"1,226.0","1,226.0",0.0,0.0,"-4,891.0","1,226.0","1,226.0","11,337.0","11,331.0",-697.0,-692.0,"-1,025.0","10,640.0","10,640.0","7,552.0","7,546.0","-1,638.0","-1,632.0","-5,552.0","5,914.0","5,914.0",-295.0,-303.0,28.0,36.0,0.0,-267.0,-267.0,"6,737.0","6,829.0",428.0,336.0,"-18,524.0","7,165.0","7,165.0","11,275.0","11,247.0",-697.0,-670.0,"-1,025.0","10,578.0","10,578.0"
2023/Q4,"-3,756.0","-3,756.0",0.0,0.0,"-6,505.0","-3,756.0","-3,756.0","-19,960.0","-19,954.0",4.0,-2.0,"-13,510.0","-19,956.0","-19,956.0","15,958.0","15,965.0","1,664.0","1,657.0",-147.0,"17,622.0","17,622.0",-700.0,"-1,147.0",-486.0,-38.0,0.0,"-1,185.0","-1,185.0","23,675.0","23,343.0","3,023.0","3,355.0","1,510.0","26,698.0","26,698.0","-19,098.0","-19,102.0",4.0,8.0,"-13,620.0","-19,094.0","-19,094.0"
2024/Q1,"-1,628.0","-1,628.0",0.0,0.0,"-2,350.0","-1,628.0","-1,628.0","40,559.0","40,551.0",-11.0,-2.0,"16,610.0","40,548.0","40,548.0","1,518.0","1,515.0","-1,081.0","-1,078.0","4,687.0",437.0,437.0,-199.0,-214.0,19.0,34.0,0.0,-180.0,-180.0,"-16,708.0","-16,555.0","5,416.0","5,263.0","-4,578.0","-11,291.0","-11,291.0","39,914.0","39,820.0",-11.0,82.0,"16,550.0","39,903.0","39,903.0"
2024/Q2,-303.0,-303.0,0.0,0.0,"-2,498.0",-303.0,-303.0,"35,104.0","35,098.0","-1,875.0","-1,868.0","1,390.0","33,229.0","33,229.0","9,995.0","9,994.0","-1,985.0","-1,985.0","10,622.0","8,009.0","8,009.0",264.0,253.0,12.0,23.0,0.0,276.0,276.0,850.0,"1,225.0",-741.0,"-1,117.0","10,219.0",108.0,108.0,"34,939.0","34,938.0","-1,875.0","-1,873.0","1,400.0","33,064.0","33,064.0"
2024/Q3,"-5,718.0","-5,718.0",0.0,0.0,"-1,204.0","-5,718.0","-5,718.0","-10,907.0","-10,903.0","1,355.0","1,350.0","-13,745.0","-9,552.0","-9,552.0","9,150.0","9,156.0","-2,214.0","-2,219.0","-11,044.0","6,937.0","6,937.0","2,855.0","2,873.0",-34.0,-52.0,0.0,"2,821.0","2,821.0","23,349.0","24,586.0",742.0,-496.0,"1,206.0","24,091.0","24,091.0","-10,845.0","-10,862.0","1,355.0","1,372.0","-13,745.0","-9,489.0","-9,489.0"
2024/Q4,"1,832.0","1,832.0",0.0,0.0,"2,031.0","1,832.0","1,832.0","-11,172.0","-11,172.0",424.0,424.0,"-4,095.0","-10,748.0","-10,748.0","11,153.0","11,146.0","-2,047.0","-2,040.0","3,278.0","9,106.0","9,106.0","4,511.0","4,473.0",75.0,113.0,0.0,"4,586.0","4,586.0","40,461.0","40,516.0","2,345.0","2,289.0","9,440.0","42,806.0","42,806.0","-11,217.0","-11,182.0",479.0,445.0,"-4,095.0","-10,737.0","-10,737.0"
2025/Q1,"-4,590.0","-4,590.0",0.0,0.0,"-1,408.0","-4,590.0","-4,590.0","51,926.0","51,926.0",-3.0,-3.0,"19,150.0","51,923.0","51,923.0","-8,071.0","-8,067.0","4,108.0","4,104.0","-4,436.0","-3,963.0","-3,963.0","3,490.0","3,490.0",-1.0,-2.0,0.0,"3,488.0","3,488.0","2,347.0","3,336.0","5,200.0","4,210.0",757.0,"7,547.0","7,547.0","52,238.0","52,112.0",-3.0,123.0,"19,150.0","52,235.0","52,235.0"
2025/Q2,"-5,182.0","-5,182.0",0.0,0.0,-575.0,"-5,182.0","-5,182.0","45,352.0","45,352.0",-68.0,-68.0,"6,390.0","45,284.0","45,284.0","5,128.0","5,128.0","-3,179.0","-3,180.0","1,322.0","1,948.0","1,948.0",504.0,531.0,"2,202.0","2,175.0",300.0,"2,706.0","2,706.0","24,636.0","24,507.0",508.0,637.0,"19,165.0","25,144.0","25,144.0","44,725.0","44,726.0",-66.0,-68.0,"6,540.0","44,658.0","44,658.0"
